id,mjd,ra,dec,f0,f1,f2,f3,f4,f5,f6,f7,reconstruction,energy,drlogl
1,55351.32221429,0.8217592,0.11378086,2.6753535398010873,0.6598167343421734,2.8280378168818703,6.294721345009817,8.556403733902531,-0.7681776930646029,0.19440295825628184,0.5882157110035746,Shower,44729.695,-0.023428092
2,55351.46596605,3.391436,-0.15843026,3.0463458394968925,-0.5218705871524634,-2.9235393948119457,66.2636196554011,78.79411635022588,-0.5057694266077738,1.3553021460108725,1.5733113854944791,Shower,101722.3,-0.033502504
3,55451.07074818,2.231976,-0.6050689,2.175865263556806,2.231976096645932,1.5694959628940595,2242.3022118035683,152.89726223914062,1.0,0.0,0.0,Track,67136.5,-0.93658584
4,55477.39309841,2.89947,-0.83245194,2.403248290603142,2.8994702044742002,-2.8296076149551856,253.11923790824412,46.43872335027476,1.0,0.0,0.0,Shower,144204.58,0.030817991
7,55571.25853622,0.08632578,0.23668148,0.7926685208473073,0.4177639770307221,2.3590975082998478,12.627478729002982,6.862668200360821,-0.666041202195191,0.09123617018079165,-2.4869586482353943,Shower,29600.297,-0.018292092
8,55608.82013155,3.1638415,-0.3709753,1.9417716257126756,-3.1193438136836167,1.3450884582016445,2972.5186671798488,334.71965653064996,1.0,0.0,0.0,Track,19719.76,-2.3884077
9,55685.66297127,2.392781,0.6775408,0.9030347494053285,0.9985844932616468,1.6780805369663092,4.1878514885887155,3.745165680853899,-0.7495689842257625,0.2439455412199988,0.970659103264131,Shower,55321.05,-0.01065745
10,55695.27304609,0.21443474,-0.106719196,1.6775155258023364,0.21443474738240778,-3.064229401316462,306.43775993888846,75.54294194180879,1.0,0.0,0.0,Shower,83561.04,-0.1047837
11,55714.59093448,2.5906293,0.14145473,3.048802444846989,0.23582692651539278,0.003941684033767309,14.093277059167514,28.56414425352314,-0.9713317333868312,2.7067764084342976,0.9298684306067074,Shower,79761.805,-0.034922417
12,55739.44112323,5.1321554,-0.87968504,0.9936537818065835,-1.6257735212880573,0.172008800667446,10.576609656411716,34.67524908898214,-0.5144786308816369,1.1581548069553853,0.5643910548609467,Shower,78448.91,-0.07454255
13,55756.11298444,1.2386636,0.69976735,0.8710289986912887,1.2386635774358907,3.003060843666543,1427.6742269072342,511.9985460127897,1.0,0.0,0.0,Track,255581.23,-1.3011957
14,55782.51619115,4.686571,-0.4421343,2.943409412944377,0.9357420472682607,-0.2801484947101011,75.9104436540049,114.01741091756453,-0.4869952876345751,0.517151356569377,-1.241116254359509,Shower,942578.4,0.0048194584
15,55783.18542233,0.58702445,-1.3452429,2.893576870041493,-0.570145095201917,1.3924903577703411,405.0452570339161,205.28742421425176,-0.8574594897389295,0.019265941680156787,-1.3266884428271228,Shower,53827.46,-0.4596189
16,55798.62712854,2.7678576,-0.31464967,3.1403101236009787,-3.1377541386293384,0.37772587755081843,90.18040269522494,142.41537255033103,-1.0,0.05356762574069476,-3.1415906965269498,Shower,27114.434,0.017079225
17,55800.3755483,4.1857395,0.3921507,1.8191801629204587,1.5450059657933166,2.6214786885225254,222.4630968389848,113.06959544050629,-0.8298533493515501,3.045198449550469,-1.1141062342895591,Shower,173575.6,-0.067871064
18,55923.53182042,6.0493083,-0.43114683,2.001943144106087,-0.2338769012942849,1.8347732364706857,3449.8372018792006,665.9794616121343,1.0,0.0,0.0,Track,33121.773,-2.1501622
19,55925.79586186,1.503175,-1.2126492,1.7684527290987948,2.507373362651412,-1.034872999915806,106.7290850940823,111.02612699516945,-0.7482087998814343,0.5326846203492833,1.2051676193591443,Shower,64047.215,-0.011189525
20,55929.39862792,0.64520675,-1.1534078,2.724204090172962,0.6452067764037736,1.6639387242209307,200.15193350579239,32.83590966737098,1.0,0.0,0.0,Shower,1193096.9,0.06841599
21,55936.54164839,1.156137,-0.47456312,1.5698770014069923,2.3463684587386906,1.6397365678285323,10.17818968613508,5.670514628108726,1.0,1.1688429318782543,-1.6371525181512434,Shower,27355.457,0.017007884
22,55941.97578126,5.22561,-0.24196859,1.9279715222685248,-1.1820879091863126,2.330819340641064,218.98134145358847,9.311222549550916,0.8998264253030148,0.1517218302498641,-0.011795748644451922,Shower,194737.84,-0.025065945
23,55949.56932276,3.6190338,-0.28497565,1.8444709669688362,-2.919105628240208,1.490171328948213,320.9567746667452,58.92342516060742,0.9216656632068028,0.1586809698017489,-0.0011031571614362014,Track,81364.59,-0.63023984
24,55950.84749117,4.424169,-0.18719015,3.133714313066158,-2.6303717570584,2.001277076818959,8.799033391126608,20.75615406387406,-1.0,0.28633129919945355,0.36790338793364213,Shower,26638.078,0.016709844
25,55966.74224877,1.1860509,-0.18184705,3.0864241727089006,-3.0153835074423236,2.2676966814770867,8.700048433191215,28.009596829054928,-0.973912640625261,0.05531138895011163,2.413936070313247,Shower,35887.84,-0.4152429
26,55979.25517502,2.7687445,0.4699893,1.516574597086883,-2.9771310889173535,-1.676852117706311,61.02855443043085,33.02445937873557,-0.692797659004492,0.1958133034718313,-1.1484765096610783,Shower,168316.34,0.017015154
27,56008.6845644,2.1252322,-0.35020867,1.9210049957300175,2.1252323035363094,1.0620360838207048,65.6606795765874,10.42419239242186,1.0,0.0,0.0,Shower,51042.066,-0.038612146
28,56048.5704209,2.8926778,-1.2313738,2.8021700620445915,2.8926778679554572,3.124628983633408,6622.517684202972,484.1647131909869,1.0,0.0,0.0,Track,47699.125,-2.797685
29,56108.2572192,5.273434,0.796253,1.8842415357818991,-0.0803709942718408,-2.5899228546344846,32.63468152690948,86.20591876356256,-0.6817033010031469,0.22495528224065062,0.4668189172153504,Shower,29447.152,-0.028835056
30,56115.72836897,1.9727392,-1.3570366,2.9085089019525387,1.7183463443263947,1.1428057758588082,309.1706609035695,81.23892147411023,-0.8451733909000665,0.028255225807040683,-0.028920871256105093,Shower,121181.914,-0.004356574
31,56176.39142591,4.020431,0.7664309,2.9896240904669904,2.7910273736874265,1.844490228179895,10.121824799339795,7.181828171146806,-0.7539028120453132,3.0333157579471277,0.6800217277406112,Shower,35328.402,-0.050231885
33,56221.34241388,4.989859,0.1610637,1.4097326320648795,-1.2933260089106524,1.4948607433517838,103.1918966796943,18.274325099727722,1.0,0.0,0.0,Shower,302198.4,-0.0020842142
34,56228.60553415,0.10715328,0.38095945,3.082346117676941,-1.3288516482355872,1.0108075496214013,9.00959539096765,12.191013868959333,-0.9299217414345686,3.012168320351993,1.4632239428548348,Shower,40240.477,-0.059151147
35,56265.1338793,4.290588,-0.9026534,1.9524339113809974,-1.0850883213532083,1.8337901872624252,159.87437541379296,44.490418451354195,0.9993377947099713,0.8498937405033662,-1.9669252730701123,Shower,2074963.1,-0.026470652
36,56308.16428556,4.282944,0.100454286,3.140340172293568,3.012635761298974,-1.3151509470773908,6.288011284207,29.94482838334498,-0.9467300535053441,2.9136146554840283,-2.996164742785744,Shower,25469.158,0.05104758
37,56390.18877429,2.950465,0.36108157,1.2097147700793718,2.950464936067332,1.5121089719497047,7376.161385846004,2453.1266520669587,1.0,0.0,0.0,Track,24099.504,-6.63946
38,56470.11039112,1.6302724,0.28812546,1.2826708581187298,1.6302724063357479,2.892566745188897,15240.462273821615,1461.3044252648606,1.0,0.0,0.0,Track,167372.55,-4.195228
39,56480.66179931,2.508285,-0.46356428,2.333822390871656,-0.8182253212064733,-1.153160021921385,59.936552485364246,65.11405978596486,-1.0,2.638066295068094,0.9782777173862546,Shower,94405.83,0.040673617
40,56501.16411235,2.8157825,-0.5655615,2.920217612263332,2.033349046187053,1.530048332997021,191.15794561652152,46.25202895621156,0.9665615758544437,0.8732117315205161,1.187465240892624,Shower,138372.14,0.11982132
41,56603.11169697,1.3058722,0.045773808,1.436750936537713,1.2521369434732552,0.27121408976279343,94.52719659863602,30.17179134035432,-0.11370332898935508,0.04476709574635107,0.625624385190344,Shower,73717.01,-0.012954084
43,56628.56886464,3.8473892,-0.42949668,3.106598754288393,-2.7964044697184023,-2.5349397671691873,91.252818968592,101.34892600044674,-0.9861013866641054,0.038635843746060154,-1.3124404935388319,Shower,29446.205,-0.22606893
44,56671.87788785,5.883715,-0.009264876,1.580061202993569,-0.3994703429703283,1.5026237783934948,1295.7209830805223,399.2605329662542,1.0,0.0,0.0,Track,70793.59,-0.845796
45,56679.20447984,3.882865,-1.5006334,3.0714296650796893,-2.4003203202015193,3.043281174068723,51983.16633936682,3210.212408243524,1.0,0.0,0.0,Track,320395.72,-19.553354
46,56688.07030641,2.779506,-0.26143286,1.8322291715250207,2.779505898775326,-2.7966528268627147,248.5336782078863,11.328100326943705,1.0,0.0,0.0,Shower,136868.19,-0.014578875
47,56704.60011897,3.5613596,1.0140584,0.5903885175836732,2.7920513294887583,2.021351443275496,124.62219224947535,48.3792359865137,-0.48938718415228577,0.1233312393924133,-0.10590238966621694,Shower,62983.625,-0.28213522
48,56705.94200489,3.612332,-0.38887057,1.959666883358374,-2.670853183622791,2.5239200313040686,105.00889178700518,15.04060538295492,1.0,0.0,0.0,Shower,99209.82,-0.058090143
49,56722.40836695,2.4632957,-0.6758563,0.0014062164802636885,-0.02581325001586978,0.18195479684401217,70.20985013709058,55.67683106135643,-0.9822713823368021,3.119010866799324,1.8024675507455723,Shower,55050.207,-0.1656523
50,56737.20047681,2.3692446,1.0955069,3.1400944460714166,3.0638683708016434,-2.15701659157231,120.29397667797855,59.955617917178394,-0.8429267709895992,3.0748142711056965,-0.5928325230151753,Shower,20261.828,-0.028303638
51,56759.21596758,1.2961106,0.8803892,0.6904071338911052,1.296110570857961,1.7766236660363657,48.526619210585025,18.583510390057494,1.0,0.0,0.0,Shower,57254.07,-0.015898151
52,56763.54482629,4.2939615,-0.91579896,1.6997482996030249,-2.675839821487094,-2.702771481180433,62.35160925501236,14.650161849166157,-0.9977578082661025,0.7435459155313815,-3.0914416284255,Shower,138347.9,-0.020780763
54,56769.02960912,2.8456986,0.36399838,1.2067979533839697,2.8456984826300284,1.7796952822419012,129.05386964286936,43.4366333270065,1.0,0.0,0.0,Shower,45508.66,-0.006225113
56,56817.38958876,4.7753353,-0.8189167,2.597657510070967,-1.5130790453368232,3.126181322664719,166.19443252968287,20.110637018251577,0.9792691226923526,0.15905659591176163,-0.003064665275248998,Shower,103131.61,-0.0045869383
57,56830.52666219,1.9485625,-1.0136929,1.8981297282344511,2.8315787236133114,2.7395685868736983,25.076403973730336,12.063877450692695,-0.9387792264463154,0.462950517263725,2.9991497908551734,Shower,130239.625,-0.040633496
58,56859.75883341,1.7329972,-0.528983,2.2856673625202757,1.7914245089397216,-2.865682935714473,488.8161368396383,82.95375858822298,0.9844330328199558,0.12826647744398456,-0.01660431173235589,Track,45785.402,-0.8856268
59,56922.58531283,1.1126932,0.33846277,3.068444612487749,2.1446553628204694,-2.2429264271440106,77.68865667798293,102.07240218611632,1.0,2.5154199888057254,1.388769216772405,Shower,115706.945,-0.018560834
60,56931.93111502,1.1458166,-0.6041643,1.122485106079259,0.9690969004124342,1.4445110790492037,60.74553352172634,14.84902530299025,0.9990699076500961,1.2536941778029091,-1.529497728688861,Shower,89675.95,-0.0057665217
64,57036.74378683,2.0484765,-0.5780187,2.2826919827891294,2.1600874614145975,-2.9969830737295067,387.59976246862317,189.0118470793024,-0.9210310588078886,0.010000000000001442,1.0048710429587564,Shower,66139.38,-0.038660794
65,57051.66379639,4.566897,-0.31762764,3.1005814428745304,1.2685261540141646,3.076738122747179,9.722951587480622,17.538873175335404,-0.8963485753376774,0.054106774724078356,2.4141424440019574,Shower,36936.973,-0.01749933
66,57053.12727769,3.3485122,1.3235577,0.18667929820604431,2.4821586719277415,1.6999512718072736,188.78509510660692,96.10699673070049,-0.9527588100505506,0.0,0.0,Shower,83366.85,-0.033920653
67,57079.96533282,5.999406,0.09598294,1.474813387803131,-0.28377923263183313,-3.139626282675614,121.19266668318271,30.58717094934289,1.0,0.0,0.0,Shower,155958.45,-0.027774367
68,57081.53527555,4.952305,-0.4286628,1.999459133653549,-1.330880702695259,2.9725010558559397,71.07543953202416,13.092569168086692,1.0,0.0,0.0,Shower,61357.676,-0.085508056
70,57134.39813119,1.6989866,-0.46589258,2.0366889208268635,1.6989866233761919,1.5639545814017553,92.64028690018452,17.255848078299923,1.0,0.0,0.0,Shower,91619.81,-0.048772935
71,57140.47277312,1.4111851,-0.36213863,1.93293496250728,1.411185136531845,1.8824480438704279,29044.74448990356,10170.348602654098,1.0,0.0,0.0,Track,70205.95,-13.41116
72,57144.29607774,4.734983,0.5869983,2.92229991295663,-1.4274274796011694,2.3705401186434285,63.41696305974502,84.39104707107423,-1.0,3.0496176176636105,0.8788194017318426,Shower,34811.117,0.005867194
74,57157.00078113,6.0503416,-0.00066549866,1.5714618254467145,-0.23284382926870326,1.4140961555147118,685.811854048004,72.10477232553242,1.0,0.0,0.0,Track,36494.023,-0.5528483
75,57168.40450292,5.023464,1.181696,2.8913008484816918,-1.0684348705912616,-2.1536073287476887,142.81657259079248,85.43899919748387,-0.8512613473573011,3.041127485495813,-1.4137199038128896,Shower,153763.84,-0.0030571548
76,57276.56530234,4.190398,0.0013332728,1.5694630540645724,-2.0927868649380765,2.0953949772423823,2597.4158893288873,270.02641394269403,1.0,0.0,0.0,Track,117867.22,-2.4562361
77,57285.01732042,0.47040176,-0.0012176201,1.5720139469138572,0.47040177282707507,1.540889566314055,12674.215679719584,3745.45768868037,1.0,0.0,0.0,Track,37655.09,-0.99680513
78,57363.44233449,6.268503,0.12919393,1.4416023930568627,-0.01468226659064379,1.7083419823600727,3388.4736027798003,670.6447110631273,1.0,0.0,0.0,Track,52165.926,-1.979954
79,57365.75249097,0.11913122,-0.08193196,1.6527282927151477,0.11913122027102578,1.5680139491022507,62.77942484142649,25.92201208892709,1.0,0.0,0.0,Shower,153956.95,-0.07962394
80,57386.3587704,2.9622705,0.12234207,2.8295919105563048,-3.06841283427278,2.6636014565852952,50.58504736981669,120.87858310523639,-1.0,0.3917633520850498,0.7327626490874065,Shower,73313.586,-0.028440299
81,57480.64736143,1.8497845,0.10216218,1.4686341453287475,1.8497844877751854,1.9330831373006918,3968.658481158243,1065.7455759755765,1.0,0.0,0.0,Track,98539.805,-1.5202614
82,57505.2448176,4.1997623,0.16491486,1.405881459567543,-2.083422974411432,1.6330110470529313,51280.87071718126,10536.938777049674,1.0,0.0,0.0,Track,120964.31,-2.2714274
83,57549.42471319,1.7884458,-0.4972277,2.9926754232032966,0.5970464964644978,2.0074327530277296,43.4378683828673,41.656119744276204,-0.9624399785832226,0.010000000000001442,-1.1348451591583706,Shower,48104.13,-0.08369048
84,57580.09098515,3.000965,-0.3351562,1.9059525245089293,3.00096500108529,2.888940391789181,72.50786770640384,5.041135740963575,1.0,0.0,0.0,Shower,671565.5,-0.02568955
85,57585.37570668,2.099305,-0.032123234,1.6459571453899275,0.4186474014317369,1.4792543831147367,29.22042002881499,106.14486654702372,-0.4908640272383581,2.552673240650841,0.3951695858125277,Shower,51954.547,-0.027423838
86,57600.07990203,3.7499568,-0.0036668992,1.574463225891506,-2.5332284526193947,2.085758519893881,32045.39389033429,3186.2818596723014,1.0,0.0,0.0,Track,138992.25,-9.574182
87,57614.90687587,3.4652572,-0.57609874,2.1468950948226277,-2.81792809613803,1.324341686131778,4287.6184153051245,1125.1286993448166,1.0,0.0,0.0,Track,106564.13,-3.6582
88,57659.18335114,2.3606055,0.6112229,0.9595734212743702,2.3606055439617775,2.202107096956862,177.99946733993957,8.383792448003032,1.0,0.0,0.0,Track,45206.45,-1.4380516
89,57667.18530412,5.1356006,0.2585616,1.3122347073419334,-1.147584908308389,1.6927785590292987,5855.551446628229,2227.6237378124306,1.0,0.0,0.0,Track,113203.33,-1.9803777
90,57677.99418028,2.7208102,-0.28996468,2.7923787909533337,-1.16256492453845,-2.609145170228894,18.21282243610553,19.117085307180208,-0.7073210763839162,1.5025952113016285,1.712892386867394,Shower,140401.55,-0.036503285
91,57695.38022137,0.72369736,0.2235454,1.347250922685932,0.7236973929516365,1.0813215476013631,6345.094569327849,1305.060501945989,1.0,0.0,0.0,Track,73818.21,-2.7374415
92,57698.11871636,3.808897,-0.16272211,1.7335184372140726,-2.4742883086058387,1.964758688014894,103.28393158108808,11.084679641496557,1.0,0.0,0.0,Shower,66473.22,-0.012007062
