id,mjd,ra,dec,f0,f1,f2,f3,f4,f5,f6,f7,reconstruction,energy,drlogl
93,57706.70533627,0.4777017,0.2274783,2.7917817573809827,1.1610467285879789,-2.2478767737505496,21.73934409717883,74.98545609404951,-0.46263299065968133,1.226981356132937,-1.2939636549636915,Shower,36461.684,-0.04336127
94,57716.89056254,3.3910081,0.39811072,2.8157034571818444,2.244546423066248,1.8640627434691726,16.52111463574352,27.728406988834223,-1.0,2.745869518397291,0.22913241985391178,Shower,48530.402,-0.014668682
95,57722.64562516,4.9116635,0.46236926,1.4787542028486207,-1.8326208357285592,2.3334247433578343,121.1846401743123,61.81399907575375,-0.8305003894840247,0.09078589356577076,-0.026997229777105926,Shower,261229.53,-0.015333884
96,57748.56217814,1.3864836,-0.78670603,2.3575023589217556,1.3864835789229313,1.654138476562636,37.094805167177185,12.561590633060062,0.014893419462191018,0.0,0.0,Shower,167028.28,-0.017671824
97,57782.26381292,0.9355083,-0.38696697,1.9577632888942968,0.9355083140123291,1.7640804564218624,209.95795537770496,7.888191925334267,1.0,0.0,0.0,Track,41262.31,-0.64560705
98,57816.13604757,2.3076406,-0.75662094,2.3274172577451715,2.307640452692549,2.4153926739604312,89.06681221194067,12.755952081871277,1.0,0.0,0.0,Shower,236634.44,-0.029571323
99,57824.57615551,5.3296924,-0.46642047,2.0372168044670587,-0.9534930192649057,1.6706392896207303,20939.487893215075,4315.2388319307975,1.0,0.0,0.0,Track,57284.254,-5.899629
100,57835.25102068,4.15847,-0.6450996,2.3592688632282073,-2.246760155436325,1.2637712795584268,641.2757766448944,306.3935735490609,-1.0,0.010000000000001442,1.2660787772301876,Shower,82136.3,-0.046749927
101,57859.75477449,0.37921938,-0.106179796,3.1399336234733695,3.019611912423628,2.7058135729184265,3.71287766630651,16.920865821132537,-0.8927375708431285,0.22486090906258607,2.78818472873501,Shower,43450.32,-0.015748488
102,57879.52564585,3.8671365,-0.4507913,2.0215876120659715,-2.4160488494217853,-2.3598134369000876,53856.44898685371,13295.602374532953,1.0,0.0,0.0,Track,43242.33,-9.00171
103,57884.21329329,3.6653278,-1.4020405,0.7450938162214882,-2.6695647383533156,-0.0012132222899249364,362.4056672298258,286.6230222809201,-0.5938405237852803,3.0984984380234692,0.15644300851671022,Shower,138466.7,0.09398189
104,57888.69614173,2.1027765,-1.124255,0.7705361072259287,2.1448033085199913,2.311580639176481,58.83615897114747,59.07983670971774,-1.0,2.636353325223955,-2.330925163611473,Shower,46260.258,0.0587323
105,57896.8594087,6.15843,0.02525799,3.1250407702867706,1.8651062655525177,-0.914336368432266,21.959346109199398,78.26985456934648,-0.47983035364361876,1.8096266985076375,-1.2998919471744586,Shower,34814.184,-0.0076199956
106,57930.7237871,4.0385475,0.40323097,1.1675653756087148,-2.244637782676575,1.3004648319809615,930.6229098061037,206.6212371456166,1.0,0.0,0.0,Shower,390925.72,-0.009879424
107,57971.62485653,4.166924,0.17485572,3.0231051840168846,-0.7811742659555336,-2.914851193906915,22.05930642097536,52.37640408931909,-0.8803308463250571,2.37772627520314,1.429641898721398,Shower,191389.53,-0.025739186
108,58007.49609814,1.0813826,1.0079285,3.0406031468882633,1.3969323174519601,-2.150989503282471,352.20441728545603,219.7548557983968,-0.9522528830109938,3.109840557934771,-1.3229924357669953,Shower,28022.006,0.003491723
109,58036.130629,2.2103434,-0.9609025,2.2027615985968545,2.4502609976787504,-3.0237622384268574,524.6253799818603,264.3238307781473,-0.8116302845713067,0.04824757307888387,1.99208421027853,Shower,97459.13,-0.011574011
110,58041.06562576,2.847537,-0.2658,1.8365963265206906,2.847537141437497,1.5269151116027493,5621.351193704938,848.8190268951822,1.0,0.0,0.0,Track,61788.05,-2.5334458
111,58054.3529492,0.91310704,-0.7295963,2.7752450273937526,1.2908340296657757,-2.7082551958694574,34.89147353772388,19.66232273646086,-0.5260428509458299,0.044487858623016976,1.3446500783718407,Shower,38110.426,-0.14523585
112,58065.41448444,5.46531,0.3211909,1.59134940367608,-1.4607408260288426,1.7314763911905773,135.54901649513292,72.10352160488041,0.5648529788093819,0.4470893159145253,1.3792666249739869,Track,23468.701,-0.5450831
113,58071.48233234,6.2677107,1.1408125,0.4671964487648047,-0.33300338328496243,1.96866742214967,221.5910829214086,43.80037210241517,0.9998818064695022,0.08665190457963179,0.01655885553749685,Shower,108144.37,-0.012687434
114,58079.088598,5.639252,0.8209239,0.7498724008940569,-0.6439333525442458,2.5959682970600513,742.1518691967873,170.9892867360327,1.0,0.0,0.0,Shower,101925.27,-0.01504136
115,58086.4518424,4.783098,0.014136521,2.1993085233163407,2.4608820847017263,0.35226737915994155,205.3490928925392,170.68695625426332,-0.9404360899039284,3.0102486547635383,1.0446226166608295,Shower,36469.598,-0.0896144
116,58120.83840325,0.868555,-1.0277257,2.0444107510452216,0.10448219728880619,0.0033540139763982174,134.45034811045082,84.31109535755296,-1.0,0.08632345099684463,0.5401794921927532,Shower,133852.78,-0.073508464
117,58135.7522056,3.5991488,0.06202653,1.508769798036439,-2.6840365776606894,1.4820152619212714,10095.912447347759,3458.6570137998006,1.0,0.0,0.0,Track,76484.56,-2.0658638
118,58142.20557768,5.521599,0.8099826,0.7608137456278584,-0.7615866584785608,0.8800225275707513,322.5063646036025,23.071272286302538,1.0,0.0,0.0,Shower,208503.4,0.00016272916
119,58175.27123038,4.4180946,-0.051510658,1.712850286804684,-2.0618529590566497,2.005567143194695,154.69171034042262,15.964205823795123,0.9772766642670643,0.17254634068741315,-0.019037432822407725,Shower,148019.58,-0.012767853
120,58225.15707797,6.268472,-0.031685382,1.6024817090581192,-0.014713349705209329,1.5982592518452607,7732.4081521166145,2366.5915585710522,1.0,0.0,0.0,Track,58908.6,-0.70058405
121,58227.00003056,4.987683,-1.0135843,1.8243185375788231,-0.6867982996116841,-1.705193599759624,69.27724614454118,47.052152813946456,-1.0,0.15727217967394697,1.3039796267018802,Shower,50441.312,-0.014888378
122,58231.10325211,5.1422167,-0.053649828,1.624446154706151,-1.140968613844041,3.0322888186783636,43.70239128040841,5.764132020558166,1.0,0.0,0.0,Shower,414402.8,-0.044518795
123,58348.80422058,6.1171265,-0.83108,2.0908710480435095,-0.7777718808416317,1.5600548158486534,15.791876116671567,6.113751194566098,-0.2727833392102127,0.3576056135182067,-1.1896110409528846,Shower,43037.96,0.0044455784
124,58350.00969387,2.4123392,-0.39140314,1.9621994722972338,2.412339244004363,3.1104830186258043,1516.9304156598296,225.15556781062958,1.0,0.0,0.0,Track,25377.516,-0.41498727
125,58374.53042574,0.050503824,-0.07856884,1.7884380197901457,0.02085297507187901,2.9412091420858433,113.09730372882979,16.394401780045612,0.9869221628795144,0.10147365652737055,-0.01771554421849343,Shower,365926.28,-0.0076815793
126,58375.50579994,5.9437523,-0.72792405,2.4690495799674337,-0.401830105874437,2.87007987802143,291.42313150227676,43.14287253985972,0.9887194655965957,0.12463988162772381,0.0032211363426060636,Shower,134191.77,-0.011541598
127,58405.49466518,3.8872235,-0.60210353,2.1728998543750238,-2.3959618131139435,1.2180841873192068,3815.570821603988,866.268469391115,1.0,0.0,0.0,Track,26185.176,-4.542129
129,58464.08522982,5.5289583,-0.5303459,2.101142247419175,-0.7542268697309306,1.7778879010450943,1989.5396881224615,399.510283514942,1.0,0.0,0.0,Track,33987.527,-3.8949692
130,58487.35738703,6.262244,-0.46702158,2.0378179144170234,-0.020941317254202098,-2.929421743261865,5433.392115535681,684.8507048789126,1.0,0.0,0.0,Track,38244.44,-10.379337
131,58507.15549528,5.372871,-0.5645045,2.135300835242921,-0.9103144997424047,1.9463206424011483,35546.91189057575,753.5435947979768,1.0,0.0,0.0,Track,203453.11,-10.012504
133,58532.12349793,4.908848,0.56860673,3.038987082612835,-2.5634839668812157,2.0332219610331226,8.388194187472706,8.111009498796644,-0.8745961953355982,3.0976911442333814,-0.13459983655205987,Shower,25753.693,-0.093289115
134,58535.35115416,4.6930947,-0.29017043,1.8609667629435058,-1.5900907254143621,1.5980855549493147,6980.775310547796,2700.51670467411,1.0,0.0,0.0,Track,89239.03,-3.5725913
135,58573.28869726,5.895516,-0.38393354,1.9547298638786856,-0.38766936677075964,-3.1287253248709668,36391.59460859472,9652.654252673072,1.0,0.0,0.0,Track,4802843.0,-9.229951
136,58607.767574,1.1354569,-0.6489753,2.219771622674163,1.1354569021362577,1.5714735988997421,43877.535249751214,7011.808968411705,1.0,0.0,0.0,Track,27528.482,-3.3982227
137,58620.04077673,2.8296762,-0.8404606,0.4394633208194959,-2.874124932685455,1.6370019343966014,153.6746959706104,78.691065821937,0.010511513961933379,2.068096545604947,-1.6033942814132556,Shower,46130.05,-0.026943294
138,58632.08011827,4.412484,-0.0966388,3.0370271152283213,-3.0575532068409075,-1.152434987006174,9.629830073770796,35.46827045793284,-0.9812789204482328,0.041802440788250385,2.9459108756458487,Shower,42278.293,-0.11641476
139,58662.87823017,3.687541,-0.8502205,2.4210168469796667,-2.5956443062788197,-3.093942483524696,311.4156184683964,87.29484151062522,1.0,0.0,0.0,Track,31206.469,-0.73943204
140,58688.71274921,4.458583,-0.18502487,1.7558211950037024,-1.8246023964337053,1.3616272411207078,476.9344721859292,30.59345394970878,1.0,0.0,0.0,Shower,95120.484,0.014216844
141,58718.55680732,6.0175767,-0.9361611,2.6996916670746285,-1.2226888100851943,1.3523318591893547,80.90158186654789,32.49621726326743,0.6691386742501781,0.19399335284763558,0.6487937808708293,Shower,69517.55,0.019624855
142,58721.96497422,5.3871455,-0.48859546,1.8993853405986432,-1.2334372242910048,1.5442207897797309,68.69818885245249,31.715225692141328,1.0,0.3302236484878439,-1.4948127897855223,Shower,22030.545,-0.17207769
143,58740.92567853,4.633395,-0.28033942,1.8511357575573757,-1.6497902193755125,1.4764776913674593,18315.781992653167,6081.639432821063,1.0,0.0,0.0,Track,25568.033,-2.360124
144,58747.88785685,2.7102613,0.047533914,3.1396787402219064,-3.0504703573357737,2.6230691451868404,0.9201472933211515,7.420933046276056,-1.0,2.448145830110967,1.0409326261187906,Shower,29679.123,-0.13373818
145,58762.35748083,4.467692,-0.28873888,1.8595351885037545,-1.8154935792481521,1.6066452202244006,17275.739157901364,1007.4318715108114,1.0,0.0,0.0,Track,80238.47,-10.963541
146,58807.89976527,2.0945914,-0.24288926,2.00795746596525,2.1811035039558324,2.95052025255562,534.0410656557403,258.4746604167287,-0.9828278776127296,0.012625012108685755,0.7328582809005517,Shower,100457.0,-0.017861815
147,58830.99083945,0.67927706,-0.0060109007,3.1398816338315783,3.125174375506009,-1.2199931281910446,3.532752860586379,26.71675817565914,-1.0,1.4949896832329692,0.5243036185262704,Shower,30686.086,-0.15812874
148,58833.54339708,4.27771,0.53619623,1.0346000653625467,-2.005475464269815,1.5179326752638933,145.1398986539457,52.06060071814494,1.0,0.0,0.0,Shower,114839.83,-0.023133678
149,58855.40437916,2.5454357,0.60718644,0.9636098787262196,2.5454357618027452,2.1840842774086493,9760.106662579701,621.5864927523617,1.0,0.0,0.0,Track,110755.61,-1.8426824
150,58858.11237207,0.27934566,-0.31947622,1.8902725512764027,0.279345673609,1.5190874115322945,16115.332273504882,4978.082297340016,1.0,0.0,0.0,Track,29550.717,-3.7113123
151,58880.72841367,0.32108456,-0.5095813,2.080377637325733,0.32108456400043034,1.5645646358456424,4749.731678966801,1216.2511333493887,1.0,0.0,0.0,Track,22744.613,-4.0548997
152,58889.36400363,1.5994352,0.96423227,0.3238279182349374,0.5820712397360495,2.478432817697277,100.80754083453711,53.046746883962726,-0.7358369687526451,0.14388884423836115,-1.4143557261255808,Shower,100079.164,-0.0028839281
153,58956.55984036,4.0521183,0.39178118,0.36400067362581223,-1.7594679395601927,1.9092969719658173,88.79463553826214,66.7560093650959,-0.8114592354623205,0.13998082462436223,-1.6576040850980072,Shower,36993.34,-0.061882243
154,58961.47706256,1.7491485,-0.34542742,3.134750779918536,0.39976402289081214,2.272497365823565,29.887118143049843,43.77715400059893,-0.96358389468901,0.0504644930819763,-1.4401067570928328,Shower,26971.697,-0.077920236
155,58963.928709,6.252322,0.91774213,0.6530541972918475,-0.030863047276293038,-2.8603641702073497,291.9553576790186,55.286162150108545,1.0,0.0,0.0,Track,80878.84,-0.27512825
156,58982.85853554,5.8724637,-0.13317996,1.95377605762057,-1.2747659994730793,1.348211780424941,16.858726508958124,9.205657879538212,0.5542787654416526,0.5833484961754403,1.3121096070498128,Shower,35978.91,-0.05405794
157,59118.32930117,1.6871722,-0.070656024,1.6414523540412973,1.6871722123307122,1.7169646722049294,54634.456996912515,13219.272876557123,1.0,0.0,0.0,Track,112262.16,-4.853961
158,59136.09267977,3.851886,0.25359568,1.317200637741391,-2.4312992641149953,1.3718324448683195,30751.355461481864,10412.468086960906,1.0,0.0,0.0,Track,78845.49,-9.92694
159,59186.14588237,3.8841841,-0.36397758,1.9347738945658333,-2.3990011428440576,1.3012544919436384,8609.600136648716,807.2762447336942,1.0,0.0,0.0,Track,158442.8,-2.3300905
160,59220.63691508,4.6567163,0.14128317,2.8556351507346185,-1.314739279353244,-2.785073587801543,34.23008735357678,114.24422848718135,0.40468601842220675,0.46898740423223767,-1.2373893865746584,Track,37913.48,-0.7440582
161,59235.12153662,3.672353,-0.28569728,1.5459975997406683,-2.486968409153342,2.7712911563526443,183.74941407578575,94.10229364277802,-0.8401546419544812,0.011161724114266757,-3.141592653589793,Shower,98995.1,-0.00403799
162,59295.10705066,1.4785844,-0.7761143,2.3469106402228235,1.4785844509782653,1.5352794463689026,42053.159774035776,6885.134538256134,1.0,0.0,0.0,Track,44247.86,-7.4181395
163,59302.69478265,0.5940117,-0.51738256,2.0781457738422637,1.148890254157796,-2.9542369681913416,49.41424311074793,25.564019789034237,-0.8471312238447627,0.11376757857162752,1.5607273814523865,Shower,98114.836,-0.03682949
164,59320.08195265,3.1378314,-0.09005603,3.0257164942235075,2.621573339523328,3.008172302343283,8.915569243573305,20.000114708851267,-1.0,0.3926158178408268,-0.3909855298010794,Shower,33534.773,-0.031000663
165,59353.86114505,2.9274347,-0.44810846,2.0189047818951957,2.927434615084096,1.6589340326371051,19459.417589203207,6482.309347837464,1.0,0.0,0.0,Track,76622.49,-6.111502
166,59412.65623959,1.59449,0.683018,1.9876834567068915,-0.8630037922600191,-0.9640076470708346,48.80878086474237,23.415222759864765,-0.013886849475960073,2.9825949400430023,3.1000261534165103,Track,71863.92,-2.84417
167,59483.22651554,4.3859653,-0.54234546,2.1131417811700737,-1.8972199852313796,2.1770655770250498,19.772681665195126,3.1360566527205873,1.0,0.0,0.0,Shower,35731.258,0.10405058
168,59546.11328469,0.4328122,0.17297411,1.3548340201377276,0.7662667879367233,1.66771607918028,40.039759966151706,20.35519196534621,1.0,0.013009779737477033,3.141592653589793,Shower,55166.504,-0.067692
169,59558.90157761,2.2815807,0.5290971,2.9886342985832868,2.9553685823584264,2.8299726141173287,44.92770754492468,53.74664728820138,-1.0,3.033529715624438,0.9384837436240173,Shower,27625.223,-0.14002062
170,59591.03341297,3.963834,0.025134869,1.6765449491872595,-2.475976596020772,2.265574667144473,688.2346311622615,147.75221328490187,0.904391845104262,0.11867510395190213,-0.006725258057259276,Track,111455.51,-0.6213364
171,59631.02938795,5.107744,0.34998605,1.2174936175812392,-1.2709255822495025,1.532884420833814,590.6300424110551,133.4528600643313,1.0,0.0494144835263904,0.04595217205041377,Track,67618.01,-1.7935063
172,59636.36298912,4.845091,-0.37391454,1.9447108636307635,-1.4380944792340895,2.761121545617657,12621.549326165172,2271.190243902778,1.0,0.0,0.0,Track,25492.299,-10.641099
173,59726.85210387,3.962043,0.2145183,1.6296215448452014,-0.7331291552798571,-1.8342999535740887,11.273091889013479,106.11384262665968,-0.3232216536840874,2.172517941480706,0.9377645239690088,Shower,70391.586,0.01604647
174,59732.33752619,1.0633477,-0.94007957,1.3285880876283012,0.011967627875910698,1.998210578259562,113.14931488482208,34.87752316821055,0.5073910060095904,1.5078131531710428,-1.561927497861926,Shower,104558.42,-0.016467778
175,59755.59350155,3.2245133,0.0077982084,1.5629981184173092,-3.058671910538269,3.107870504713899,311.5585441684201,23.66483651963579,1.0,0.0,0.0,Shower,501922.56,-0.005279822
176,59788.34757287,3.65081,-0.6439671,3.0909854378161996,2.4156265540520336,0.03006420182769705,108.71696836704746,77.07872182062492,-0.758182391839027,0.3546923128979106,1.638522372301178,Shower,54084.098,-0.019292928
177,59792.17261876,2.6848195,-0.1582742,2.768060993506115,2.437730568537794,2.283418229572438,79.49511615762009,62.75496168403593,-0.3808927930471507,0.5603728307324773,1.3939557002730951,Shower,122475.13,-0.039058194
